Target model list: ['GAT']
Target dataset list: ['COPY_NUMBER']
Target readout list: ['avg']
Using device in train process: cuda
--------------------------------------------------
Target dataset: COPY_NUMBER
data path: ./datasets/COPY_NUMBER/
complete to build adjacency matrix list
complete to build node count list
complete to build edge matrix list
complete to build edge matrix count list
complete to build max neighbor list
node label: degree of nodes
complete to build node features list
complete to build targets list
--------------------------------------------------
The number of graphs: 226
N nodes avg/std/min/max: 	200.00/0.00/200/200
N edges avg/std/min/max: 	7307.88/2896.08/2960/19900
Node degree avg/std/min/max: 	73.08/43.29/0/199
Node features dim: 		200
N classes: 			2
Classes: 			[0 1]
Class 0: 			113 samples
Class 1: 			113 samples
feature 0, count 52/45200
feature 1, count 58/45200
feature 2, count 228/45200
feature 3, count 88/45200
feature 4, count 175/45200
feature 5, count 162/45200
feature 6, count 196/45200
feature 7, count 456/45200
feature 8, count 99/45200
feature 9, count 60/45200
feature 10, count 220/45200
feature 11, count 144/45200
feature 12, count 104/45200
feature 13, count 322/45200
feature 14, count 315/45200
feature 15, count 192/45200
feature 16, count 153/45200
feature 17, count 126/45200
feature 18, count 323/45200
feature 19, count 260/45200
feature 20, count 147/45200
feature 21, count 88/45200
feature 22, count 115/45200
feature 23, count 240/45200
feature 24, count 400/45200
feature 25, count 104/45200
feature 26, count 270/45200
feature 27, count 112/45200
feature 28, count 928/45200
feature 29, count 240/45200
feature 30, count 62/45200
feature 31, count 256/45200
feature 32, count 231/45200
feature 33, count 3026/45200
feature 34, count 560/45200
feature 35, count 180/45200
feature 36, count 333/45200
feature 37, count 266/45200
feature 38, count 234/45200
feature 39, count 320/45200
feature 40, count 328/45200
feature 41, count 1176/45200
feature 42, count 387/45200
feature 43, count 176/45200
feature 44, count 1080/45200
feature 45, count 184/45200
feature 46, count 282/45200
feature 47, count 240/45200
feature 48, count 392/45200
feature 49, count 200/45200
feature 50, count 153/45200
feature 51, count 156/45200
feature 52, count 636/45200
feature 53, count 1134/45200
feature 54, count 165/45200
feature 55, count 280/45200
feature 56, count 285/45200
feature 57, count 174/45200
feature 58, count 177/45200
feature 59, count 60/45200
feature 60, count 61/45200
feature 61, count 372/45200
feature 62, count 126/45200
feature 63, count 1344/45200
feature 64, count 390/45200
feature 65, count 528/45200
feature 66, count 268/45200
feature 67, count 340/45200
feature 68, count 414/45200
feature 70, count 142/45200
feature 71, count 864/45200
feature 72, count 146/45200
feature 73, count 370/45200
feature 74, count 900/45200
feature 75, count 152/45200
feature 76, count 231/45200
feature 77, count 390/45200
feature 78, count 632/45200
feature 79, count 160/45200
feature 80, count 81/45200
feature 81, count 246/45200
feature 82, count 830/45200
feature 83, count 504/45200
feature 84, count 425/45200
feature 85, count 344/45200
feature 86, count 174/45200
feature 87, count 264/45200
feature 88, count 89/45200
feature 89, count 360/45200
feature 90, count 273/45200
feature 91, count 92/45200
feature 92, count 372/45200
feature 93, count 188/45200
feature 94, count 285/45200
feature 95, count 288/45200
feature 96, count 97/45200
feature 97, count 98/45200
feature 98, count 396/45200
feature 99, count 400/45200
feature 100, count 808/45200
feature 101, count 204/45200
feature 102, count 206/45200
feature 103, count 312/45200
feature 104, count 420/45200
feature 105, count 530/45200
feature 106, count 107/45200
feature 107, count 108/45200
feature 108, count 218/45200
feature 110, count 111/45200
feature 111, count 224/45200
feature 112, count 113/45200
feature 113, count 114/45200
feature 114, count 115/45200
feature 116, count 117/45200
feature 117, count 590/45200
feature 118, count 119/45200
feature 120, count 121/45200
feature 121, count 122/45200
feature 122, count 246/45200
feature 124, count 375/45200
feature 125, count 252/45200
feature 126, count 127/45200
feature 128, count 903/45200
feature 130, count 262/45200
feature 131, count 132/45200
feature 132, count 266/45200
feature 133, count 134/45200
feature 134, count 135/45200
feature 135, count 272/45200
feature 142, count 286/45200
feature 143, count 432/45200
feature 145, count 292/45200
feature 148, count 149/45200
feature 151, count 152/45200
feature 154, count 465/45200
feature 155, count 156/45200
feature 156, count 157/45200
feature 157, count 790/45200
feature 158, count 159/45200
feature 159, count 160/45200
feature 160, count 161/45200
feature 164, count 165/45200
feature 170, count 171/45200
feature 196, count 197/45200
feature 198, count 199/45200
feature 199, count 200/45200
Data reader builded in 		36.0s
-------------------------
GraphAttentionLayer (200 -> 32)
GraphAttentionLayer (200 -> 32)
Linear(in_features=64, out_features=128, bias=True)
Linear(in_features=128, out_features=2, bias=True)

Readout: avg

FOLD 0
TRAIN: 203/226
TEST: 23/226
N trainable parameters: 8578
Train Epoch: 0 [32/203 (14%)]	Loss: 0.692566 (avg: 0.692566) 	sec/iter: 0.6364
Train Epoch: 0 [203/203 (100%)]	Loss: 0.694696 (avg: 0.693913) 	sec/iter: 0.1194
Test model ...
Test set (epoch 0): Average loss: 0.6936, Accuracy: 10/23 (43.48%)

Train Epoch: 1 [32/203 (14%)]	Loss: 0.693523 (avg: 0.693523) 	sec/iter: 0.0332
Train Epoch: 1 [203/203 (100%)]	Loss: 0.691511 (avg: 0.692933) 	sec/iter: 0.0315
Test model ...
Test set (epoch 1): Average loss: 0.6960, Accuracy: 9/23 (39.13%)

Train Epoch: 2 [32/203 (14%)]	Loss: 0.693799 (avg: 0.693799) 	sec/iter: 0.0338
Train Epoch: 2 [203/203 (100%)]	Loss: 0.691571 (avg: 0.692470) 	sec/iter: 0.0308
Test model ...
Test set (epoch 2): Average loss: 0.6972, Accuracy: 9/23 (39.13%)

