Target model list: ['GCN']
Target dataset list: ['COPY_NUMBER']
Target readout list: ['avg']
Using device in train process: cuda
--------------------------------------------------
Target dataset: COPY_NUMBER
data path: ./datasets/COPY_NUMBER/
complete to build adjacency matrix list
complete to build node count list
complete to build edge matrix list
complete to build edge matrix count list
complete to build max neighbor list
node label: degree of nodes
complete to build node features list
complete to build targets list
--------------------------------------------------
The number of graphs: 226
N nodes avg/std/min/max: 	500.00/0.00/500/500
N edges avg/std/min/max: 	39904.31/16419.88/16732/122275
Node degree avg/std/min/max: 	159.62/100.57/0/494
Node features dim: 		495
N classes: 			2
Classes: 			[0 1]
Class 0: 			113 samples
Class 1: 			113 samples
feature 0, count 73/113000
feature 1, count 82/113000
feature 2, count 165/113000
feature 3, count 120/113000
feature 4, count 270/113000
feature 5, count 198/113000
feature 6, count 147/113000
feature 7, count 256/113000
feature 8, count 126/113000
feature 9, count 90/113000
feature 10, count 242/113000
feature 11, count 216/113000
feature 12, count 338/113000
feature 13, count 140/113000
feature 14, count 225/113000
feature 15, count 400/113000
feature 16, count 255/113000
feature 17, count 144/113000
feature 18, count 361/113000
feature 19, count 260/113000
feature 20, count 189/113000
feature 21, count 308/113000
feature 22, count 322/113000
feature 23, count 336/113000
feature 24, count 525/113000
feature 25, count 286/113000
feature 26, count 432/113000
feature 27, count 252/113000
feature 28, count 116/113000
feature 29, count 180/113000
feature 30, count 186/113000
feature 31, count 288/113000
feature 32, count 363/113000
feature 33, count 272/113000
feature 34, count 175/113000
feature 35, count 180/113000
feature 36, count 111/113000
feature 37, count 228/113000
feature 38, count 468/113000
feature 39, count 280/113000
feature 40, count 205/113000
feature 41, count 546/113000
feature 42, count 387/113000
feature 43, count 440/113000
feature 44, count 225/113000
feature 45, count 230/113000
feature 46, count 47/113000
feature 47, count 240/113000
feature 48, count 294/113000
feature 49, count 250/113000
feature 50, count 357/113000
feature 51, count 156/113000
feature 52, count 424/113000
feature 53, count 432/113000
feature 54, count 440/113000
feature 55, count 336/113000
feature 56, count 456/113000
feature 57, count 290/113000
feature 58, count 236/113000
feature 59, count 360/113000
feature 60, count 427/113000
feature 61, count 248/113000
feature 62, count 315/113000
feature 63, count 256/113000
feature 64, count 455/113000
feature 65, count 462/113000
feature 66, count 335/113000
feature 67, count 680/113000
feature 68, count 345/113000
feature 69, count 490/113000
feature 70, count 497/113000
feature 71, count 432/113000
feature 72, count 2044/113000
feature 73, count 666/113000
feature 74, count 375/113000
feature 75, count 228/113000
feature 76, count 231/113000
feature 77, count 624/113000
feature 78, count 316/113000
feature 79, count 400/113000
feature 80, count 2835/113000
feature 81, count 984/113000
feature 82, count 249/113000
feature 83, count 336/113000
feature 84, count 680/113000
feature 85, count 602/113000
feature 86, count 261/113000
feature 87, count 352/113000
feature 88, count 356/113000
feature 89, count 180/113000
feature 90, count 1183/113000
feature 91, count 828/113000
feature 92, count 279/113000
feature 93, count 282/113000
feature 94, count 380/113000
feature 95, count 192/113000
feature 96, count 194/113000
feature 97, count 588/113000
feature 98, count 297/113000
feature 99, count 500/113000
feature 100, count 707/113000
feature 101, count 612/113000
feature 102, count 1133/113000
feature 103, count 520/113000
feature 104, count 420/113000
feature 105, count 636/113000
feature 106, count 535/113000
feature 107, count 108/113000
feature 108, count 654/113000
feature 109, count 330/113000
feature 110, count 1332/113000
feature 111, count 560/113000
feature 112, count 226/113000
feature 113, count 228/113000
feature 114, count 345/113000
feature 115, count 116/113000
feature 116, count 234/113000
feature 117, count 472/113000
feature 118, count 595/113000
feature 119, count 240/113000
feature 120, count 484/113000
feature 121, count 122/113000
feature 122, count 123/113000
feature 123, count 620/113000
feature 124, count 875/113000
feature 125, count 882/113000
feature 126, count 254/113000
feature 127, count 128/113000
feature 128, count 258/113000
feature 129, count 390/113000
feature 130, count 786/113000
feature 131, count 264/113000
feature 132, count 399/113000
feature 133, count 134/113000
feature 134, count 1080/113000
feature 135, count 680/113000
feature 136, count 548/113000
feature 137, count 414/113000
feature 138, count 278/113000
feature 139, count 140/113000
feature 140, count 282/113000
feature 142, count 715/113000
feature 143, count 144/113000
feature 144, count 1160/113000
feature 145, count 1460/113000
feature 146, count 147/113000
feature 147, count 444/113000
feature 148, count 447/113000
feature 151, count 152/113000
feature 152, count 459/113000
feature 153, count 154/113000
feature 154, count 155/113000
feature 155, count 312/113000
feature 156, count 314/113000
feature 157, count 158/113000
feature 158, count 318/113000
feature 159, count 320/113000
feature 160, count 805/113000
feature 161, count 162/113000
feature 162, count 815/113000
feature 163, count 164/113000
feature 164, count 495/113000
feature 165, count 830/113000
feature 166, count 167/113000
feature 167, count 336/113000
feature 168, count 338/113000
feature 169, count 340/113000
feature 170, count 342/113000
feature 172, count 173/113000
feature 174, count 700/113000
feature 175, count 176/113000
feature 176, count 354/113000
feature 177, count 712/113000
feature 178, count 358/113000
feature 179, count 540/113000
feature 180, count 362/113000
feature 182, count 366/113000
feature 183, count 552/113000
feature 184, count 370/113000
feature 185, count 186/113000
feature 186, count 187/113000
feature 187, count 376/113000
feature 188, count 756/113000
feature 189, count 190/113000
feature 190, count 191/113000
feature 191, count 576/113000
feature 192, count 193/113000
feature 194, count 195/113000
feature 195, count 196/113000
feature 196, count 197/113000
feature 197, count 198/113000
feature 198, count 597/113000
feature 199, count 400/113000
feature 201, count 202/113000
feature 202, count 812/113000
feature 203, count 408/113000
feature 204, count 410/113000
feature 205, count 206/113000
feature 206, count 207/113000
feature 207, count 832/113000
feature 208, count 418/113000
feature 209, count 210/113000
feature 210, count 211/113000
feature 212, count 426/113000
feature 213, count 214/113000
feature 214, count 430/113000
feature 216, count 217/113000
feature 217, count 218/113000
feature 219, count 220/113000
feature 220, count 442/113000
feature 221, count 444/113000
feature 222, count 669/113000
feature 223, count 224/113000
feature 224, count 450/113000
feature 225, count 452/113000
feature 231, count 232/113000
feature 232, count 233/113000
feature 234, count 940/113000
feature 236, count 237/113000
feature 237, count 238/113000
feature 238, count 478/113000
feature 240, count 241/113000
feature 241, count 726/113000
feature 244, count 245/113000
feature 245, count 738/113000
feature 247, count 496/113000
feature 248, count 498/113000
feature 249, count 500/113000
feature 250, count 502/113000
feature 251, count 252/113000
feature 253, count 254/113000
feature 255, count 512/113000
feature 258, count 259/113000
feature 259, count 1040/113000
feature 260, count 261/113000
feature 261, count 262/113000
feature 264, count 265/113000
feature 265, count 532/113000
feature 267, count 536/113000
feature 268, count 269/113000
feature 269, count 540/113000
feature 270, count 271/113000
feature 271, count 544/113000
feature 272, count 819/113000
feature 273, count 274/113000
feature 275, count 276/113000
feature 276, count 277/113000
feature 277, count 278/113000
feature 279, count 280/113000
feature 280, count 281/113000
feature 284, count 285/113000
feature 286, count 287/113000
feature 287, count 288/113000
feature 289, count 580/113000
feature 299, count 300/113000
feature 300, count 602/113000
feature 301, count 302/113000
feature 305, count 306/113000
feature 307, count 616/113000
feature 310, count 311/113000
feature 311, count 312/113000
feature 313, count 314/113000
feature 316, count 317/113000
feature 317, count 636/113000
feature 318, count 319/113000
feature 330, count 331/113000
feature 331, count 332/113000
feature 341, count 342/113000
feature 345, count 346/113000
feature 360, count 722/113000
feature 367, count 368/113000
feature 379, count 380/113000
feature 387, count 388/113000
feature 390, count 391/113000
feature 394, count 395/113000
feature 405, count 406/113000
feature 417, count 418/113000
feature 425, count 852/113000
feature 439, count 440/113000
feature 472, count 473/113000
feature 494, count 495/113000
Data reader builded in 		154.0s
-------------------------
GraphConvolutionLayer (495 -> 64)
Linear(in_features=64, out_features=128, bias=True)
Linear(in_features=128, out_features=2, bias=True)

Readout: avg

FOLD 0
TRAIN: 203/226
TEST: 23/226
N trainable parameters: 8578
Train Epoch: 0 [32/203 (14%)]	Loss: 0.755839 (avg: 0.755839) 	sec/iter: 0.3149
Train Epoch: 0 [203/203 (100%)]	Loss: 0.623866 (avg: 0.710719) 	sec/iter: 0.1241
Test model ...
Test set (epoch 0): Average loss: 0.8116, Accuracy: 9/23 (39.13%)

Train Epoch: 1 [32/203 (14%)]	Loss: 0.737202 (avg: 0.737202) 	sec/iter: 0.0940
Train Epoch: 1 [203/203 (100%)]	Loss: 0.658992 (avg: 0.710066) 	sec/iter: 0.0856
Test model ...
Test set (epoch 1): Average loss: 0.7272, Accuracy: 12/23 (52.17%)

Train Epoch: 2 [32/203 (14%)]	Loss: 0.667155 (avg: 0.667155) 	sec/iter: 0.0938
Train Epoch: 2 [203/203 (100%)]	Loss: 0.714169 (avg: 0.661870) 	sec/iter: 0.0854
Test model ...
Test set (epoch 2): Average loss: 0.7207, Accuracy: 12/23 (52.17%)

Train Epoch: 3 [32/203 (14%)]	Loss: 0.680581 (avg: 0.680581) 	sec/iter: 0.0942
Train Epoch: 3 [203/203 (100%)]	Loss: 0.765116 (avg: 0.626139) 	sec/iter: 0.0855
Test model ...
Test set (epoch 3): Average loss: 0.6467, Accuracy: 14/23 (60.87%)

Train Epoch: 4 [32/203 (14%)]	Loss: 0.591373 (avg: 0.591373) 	sec/iter: 0.0941
Train Epoch: 4 [203/203 (100%)]	Loss: 0.630407 (avg: 0.618830) 	sec/iter: 0.0853
Test model ...
Test set (epoch 4): Average loss: 0.7748, Accuracy: 10/23 (43.48%)

Train Epoch: 5 [32/203 (14%)]	Loss: 0.583708 (avg: 0.583708) 	sec/iter: 0.0940
Train Epoch: 5 [203/203 (100%)]	Loss: 0.559881 (avg: 0.590590) 	sec/iter: 0.0851
Test model ...
Test set (epoch 5): Average loss: 0.6652, Accuracy: 13/23 (56.52%)

Train Epoch: 6 [32/203 (14%)]	Loss: 0.575890 (avg: 0.575890) 	sec/iter: 0.0935
Train Epoch: 6 [203/203 (100%)]	Loss: 0.559421 (avg: 0.584806) 	sec/iter: 0.0853
Test model ...
Test set (epoch 6): Average loss: 0.7158, Accuracy: 12/23 (52.17%)

Train Epoch: 7 [32/203 (14%)]	Loss: 0.557726 (avg: 0.557726) 	sec/iter: 0.0937
Train Epoch: 7 [203/203 (100%)]	Loss: 0.459039 (avg: 0.563135) 	sec/iter: 0.0859
Test model ...
Test set (epoch 7): Average loss: 0.7024, Accuracy: 14/23 (60.87%)

Train Epoch: 8 [32/203 (14%)]	Loss: 0.535771 (avg: 0.535771) 	sec/iter: 0.0940
Train Epoch: 8 [203/203 (100%)]	Loss: 0.471048 (avg: 0.548095) 	sec/iter: 0.0854
Test model ...
Test set (epoch 8): Average loss: 0.6897, Accuracy: 14/23 (60.87%)

Train Epoch: 9 [32/203 (14%)]	Loss: 0.526067 (avg: 0.526067) 	sec/iter: 0.0935
Train Epoch: 9 [203/203 (100%)]	Loss: 0.536559 (avg: 0.529631) 	sec/iter: 0.0849
Test model ...
Test set (epoch 9): Average loss: 0.7661, Accuracy: 11/23 (47.83%)

Train Epoch: 10 [32/203 (14%)]	Loss: 0.547832 (avg: 0.547832) 	sec/iter: 0.0939
Train Epoch: 10 [203/203 (100%)]	Loss: 0.571838 (avg: 0.535616) 	sec/iter: 0.0853
Test model ...
Test set (epoch 10): Average loss: 0.7805, Accuracy: 11/23 (47.83%)

Train Epoch: 11 [32/203 (14%)]	Loss: 0.536838 (avg: 0.536838) 	sec/iter: 0.0944
Train Epoch: 11 [203/203 (100%)]	Loss: 0.702755 (avg: 0.520442) 	sec/iter: 0.0854
Test model ...
